iso_3,name,status,src_url,src_date,src_update,src_name,src_name1,src_lic
ABW,Aruba,Preparedness,https://data.humdata.org/dataset/cod-ps-abw,2020-04-09,2022-08-02,Aruba Central Bureau of Statistics,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
AFG,Afghanistan,Operational,https://data.humdata.org/dataset/cod-ps-afg,2021-01-01,2022-06-24,National Statistic and Information Authority (NSIA) Afghanistan,OCHA Afghanistan,Creative Commons Attribution International
AGO,Angola,Preparedness,https://data.humdata.org/dataset/cod-ps-ago,2022-04-14,2022-08-01,Institut National de la Statistique et de l'Analyse Economique (baseline);  US Census Bureau (projections),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
AIA,Anguilla,Preparedness,https://data.humdata.org/dataset/cod-ps-aia,2019-05-10,2022-08-01,Anguilla Statistics Department,OCHA Latin America and the Caribbean (ROLAC),Other
ALB,Albania,Preparedness,https://data.humdata.org/dataset/cod-ps-alb,2021-06-30,2021-07-01,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
ARE,United Arab Emirates,Preparedness,https://data.humdata.org/dataset/cod-ps-are,,,,,
ARG,Argentina,Preparedness,https://data.humdata.org/dataset/cod-ps-arg,2021-06-03,2021-06-03,Projected by UNFPA from El Instituto Nacional de Estadística y Censos de la República Argentina (INDEC) data,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
ARM,Armenia,Preparedness,https://data.humdata.org/dataset/cod-ps-arm,2019-09-13,2022-04-20,National Statistical Service of the Republic of Armenia,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
ATG,Antigua and Barbuda,Preparedness,https://data.humdata.org/dataset/cod-ps-atg,2019-05-07,2022-08-01,National Statistics Office (NSO) 2011 population and housing census.,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
AZE,Azerbaijan,Preparedness,https://data.humdata.org/dataset/cod-ps-aze,2018-01-01,2022-08-01,State Statistical Committee of the Republic of Azerbaijan,OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations
BDI,Burundi,Operational,https://data.humdata.org/dataset/cod-ps-bdi,2022-06-27,2022-08-22,for Administrative levels 0 and 1:  UNFPA and ISTEEBU,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
BEN,Benin,Preparedness,https://data.humdata.org/dataset/cod-ps-ben,2019-05-17,2022-06-24,Institut de la statistique du Bénin,OCHA West and Central Africa (ROWCA),Other
BES,"Bonaire, Sint Eustatius and Saba",Preparedness,https://data.humdata.org/dataset/cod-ps-bes,,,,,
BFA,Burkina Faso,Operational,https://data.humdata.org/dataset/cod-ps-bfa,2019-05-29,2022-06-24,Institut Geographique National de la Statistique (INS) ,OCHA Burkina Faso,Creative Commons Attribution for Intergovernmental Organisations
BGD,Bangladesh,Preparedness,https://data.humdata.org/dataset/cod-ps-bgd,2019-02-15,2022-06-24,Bangladesh Bureau of Statistics,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
